INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Авдеевка','Донецкая область');
INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ладыжин','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лановцы','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лебедин','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лисичанск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лозовая','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лохвица','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лубны','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Луганск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Лутугино','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Луцк','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Любомль','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Люботин','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Львов','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Макеевка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','МалаяВиска','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Малин','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Марганец','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мариуполь','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мелитополь','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мена','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мерефа','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Миргород','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мироновка','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Миусинск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Могилёв-Подольский','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Молодогвардейск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Молочанск','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Монастыриска','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Монастырище','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мостиска','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Мукачево','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Надворная','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Нежин','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Немиров','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Нетешин','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Николаев','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Николаев','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Никополь','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новая Каховка','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новая Одесса','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новгород-Северский','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новоазовск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Нововолынск','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новоград-Волынский','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новогродовка','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новоднестровск','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новодружеск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новомиргород','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новомосковск','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новопсков','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новоселица','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новоукраинка','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новый Буг','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Новый Роздол','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Носовка','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Обухов','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Овруч','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Одесса','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Орджоникидзе','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Орехов','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Острог','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Очаков','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Павлоград','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Первомайск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Первомайск','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Первомайский','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Перевальск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Перемышляны','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Перечин','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Перещепино','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Переяслав-Хмельницкий','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Першотравенск','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Петровское','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Пирятин','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Погребище','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Подволочиск','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Подгайцы','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Подгородное','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Пологи','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Полонное','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Полтава','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Попасная','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Почаев','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Приволье','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Прилуки','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Приморск','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Припять','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Пустомыты','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Путивль','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Пятихатки','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Рава-Русская','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Радехов','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Радивилов','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Радомышль','Житомирская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Рахов','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ржищев','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ровеньки','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ровно','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Рогатин','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Рожище','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ромны','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Рубежное','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Рудки','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Саки','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Самбор','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сарны','Ровненская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Свалява','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сватово','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Свердловск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Светловодск','Кировоградская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Севастополь','город со специальным статусом Севастополь');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Северодонецк','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Седнев','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Селидово','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Семёновка','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Середина-Буда','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Симферополь','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Синельниково','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Скадовск','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Скалат','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сквира','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сколе','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Славута','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Славутич','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Славянск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Смела','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Снежное','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Снигирёвка','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Снятын','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сокаль','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сокиряны','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Соледар','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Старобельск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Староконстантинов','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','СтарыйКрым','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','СтарыйСамбор','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Стаханов','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сторожинец','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Стрый','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Судак','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Сумы','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Суходольск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Счастье','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Таврийск','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тальное','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тараща','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Татарбунары','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Теплогорск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Теплодар','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Теребовля','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Терновка','Днепропетровская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тернополь','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тетиев','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тлумач','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Токмак','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Торез','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тростянец','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Трускавец','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тульчин','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тысменица','Ивано-Франковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Тячев','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Угледар','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Угнев','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ужгород','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Узин','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Украинка','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Умань','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Устилуг','Волынская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Фастов','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Феодосия','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Харцызск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Харьков','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Херсон','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Хмельник','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Хмельницкий','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Хорол','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Хотин','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Христиновка','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Хуст','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Хыров','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Цюрупинск','Херсонская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Червоноград','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Червонозаводское','Полтавская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Червонопартизанск','Луганская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Черкассы','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Чернигов','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Чернобыль','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Черновцы','Черновицкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Чигирин','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Чоп','Закарпатская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Чортков','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Чугуев','Харьковская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Шаргород','Винницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Шахтёрск','Донецкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Шепетовка','Хмельницкая область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Шостка','Сумская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Шпола','Черкасская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Шумск','Тернопольская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Щёлкино','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Щорс','Черниговская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Энергодар','Запорожская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Южное','Одесская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Южноукраинск','Николаевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Яворов','Львовская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Яготин','Киевская область');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ялта','Автономная Республика Крым');

INSERT INTO `tbl_ukraina`(`ukraina_id`, `ukraina_city`, `ukraina_region`) VALUES ('','Ямполь','Винницкая область');

